RowID,Date,Year,Location,IndicatorName,IndicatorValue
All JobsUnited States2002,01/01/2002 12:00:00 AM,2002,United States,All Jobs,164340175.0
All JobsUnited States2003,01/01/2003 12:00:00 AM,2003,United States,All Jobs,165269158.0
All JobsUnited States2004,01/01/2004 12:00:00 AM,2004,United States,All Jobs,168241940.0
All JobsUnited States2005,01/01/2005 12:00:00 AM,2005,United States,All Jobs,171900669.0
All JobsUnited States2006,01/01/2006 12:00:00 AM,2006,United States,All Jobs,175580728.0
All JobsUnited States2007,01/01/2007 12:00:00 AM,2007,United States,All Jobs,179058188.0
All JobsUnited States2008,01/01/2008 12:00:00 AM,2008,United States,All Jobs,178915003.0
All JobsUnited States2009,01/01/2009 12:00:00 AM,2009,United States,All Jobs,173594031.0
All JobsUnited States2010,01/01/2010 12:00:00 AM,2010,United States,All Jobs,173028659.0
All JobsUnited States2011,01/01/2011 12:00:00 AM,2011,United States,All Jobs,176178590.0
All JobsUnited States2012,01/01/2012 12:00:00 AM,2012,United States,All Jobs,178632744.0
All JobsUnited States2013,01/01/2013 12:00:00 AM,2013,United States,All Jobs,181587476.0
All JobsUnited States2014,01/01/2014 12:00:00 AM,2014,United States,All Jobs,184952667.0
All JobsUnited States2015,01/01/2015 12:00:00 AM,2015,United States,All Jobs,188804610.0
All JobsLouisiana2002,01/01/2002 12:00:00 AM,2002,Louisiana,All Jobs,2397923.0
All JobsLouisiana2003,01/01/2003 12:00:00 AM,2003,Louisiana,All Jobs,2410319.0
All JobsLouisiana2004,01/01/2004 12:00:00 AM,2004,Louisiana,All Jobs,2378649.0
All JobsLouisiana2005,01/01/2005 12:00:00 AM,2005,Louisiana,All Jobs,2385683.0
All JobsLouisiana2006,01/01/2006 12:00:00 AM,2006,Louisiana,All Jobs,2471230.0
All JobsLouisiana2007,01/01/2007 12:00:00 AM,2007,Louisiana,All Jobs,2518036.0
All JobsLouisiana2008,01/01/2008 12:00:00 AM,2008,Louisiana,All Jobs,2499798.0
All JobsLouisiana2009,01/01/2009 12:00:00 AM,2009,Louisiana,All Jobs,2510097.0
All JobsLouisiana2010,01/01/2010 12:00:00 AM,2010,Louisiana,All Jobs,2536011.0
All JobsLouisiana2011,01/01/2011 12:00:00 AM,2011,Louisiana,All Jobs,2574575.0
All JobsLouisiana2012,01/01/2012 12:00:00 AM,2012,Louisiana,All Jobs,2606959.0
All JobsLouisiana2013,01/01/2013 12:00:00 AM,2013,Louisiana,All Jobs,2652546.0
All JobsLouisiana2014,01/01/2014 12:00:00 AM,2014,Louisiana,All Jobs,2680921.0
All JobsLouisiana2015,01/01/2015 12:00:00 AM,2015,Louisiana,All Jobs,2372442.0
Percent of all jobs that are core cultural jobsNew Orleans2002,01/01/2002 12:00:00 AM,2002,New Orleans,Percent of all jobs that are core cultural jobs,4.4
Percent of all jobs that are core cultural jobsNew Orleans2003,01/01/2003 12:00:00 AM,2003,New Orleans,Percent of all jobs that are core cultural jobs,4.6
Percent of all jobs that are core cultural jobsNew Orleans2004,01/01/2004 12:00:00 AM,2004,New Orleans,Percent of all jobs that are core cultural jobs,5.3
Percent of all jobs that are core cultural jobsNew Orleans2005,01/01/2005 12:00:00 AM,2005,New Orleans,Percent of all jobs that are core cultural jobs,5.4
Percent of all jobs that are core cultural jobsNew Orleans2006,01/01/2006 12:00:00 AM,2006,New Orleans,Percent of all jobs that are core cultural jobs,6.0
Percent of all jobs that are core cultural jobsNew Orleans2007,01/01/2007 12:00:00 AM,2007,New Orleans,Percent of all jobs that are core cultural jobs,5.8
Percent of all jobs that are core cultural jobsNew Orleans2008,01/01/2008 12:00:00 AM,2008,New Orleans,Percent of all jobs that are core cultural jobs,6.5
Percent of all jobs that are core cultural jobsNew Orleans2009,01/01/2009 12:00:00 AM,2009,New Orleans,Percent of all jobs that are core cultural jobs,5.9
Percent of all jobs that are core cultural jobsNew Orleans2010,01/01/2010 12:00:00 AM,2010,New Orleans,Percent of all jobs that are core cultural jobs,6.3
Percent of all jobs that are core cultural jobsNew Orleans2011,01/01/2011 12:00:00 AM,2011,New Orleans,Percent of all jobs that are core cultural jobs,6.2
Percent of all jobs that are core cultural jobsNew Orleans2012,01/01/2012 12:00:00 AM,2012,New Orleans,Percent of all jobs that are core cultural jobs,6.6
Percent of all jobs that are core cultural jobsNew Orleans2013,01/01/2013 12:00:00 AM,2013,New Orleans,Percent of all jobs that are core cultural jobs,6.5
Percent of all jobs that are core cultural jobsNew Orleans2014,01/01/2014 12:00:00 AM,2014,New Orleans,Percent of all jobs that are core cultural jobs,6.3
Percent of all jobs that are core cultural jobsNew Orleans2015,01/01/2015 12:00:00 AM,2015,New Orleans,Percent of all jobs that are core cultural jobs,6.5
Percent of all jobs that are core cultural jobsUnited States2002,01/01/2002 12:00:00 AM,2002,United States,Percent of all jobs that are core cultural jobs,4.3
Percent of all jobs that are core cultural jobsUnited States2003,01/01/2003 12:00:00 AM,2003,United States,Percent of all jobs that are core cultural jobs,4.3
Percent of all jobs that are core cultural jobsUnited States2004,01/01/2004 12:00:00 AM,2004,United States,Percent of all jobs that are core cultural jobs,4.3
Percent of all jobs that are core cultural jobsUnited States2005,01/01/2005 12:00:00 AM,2005,United States,Percent of all jobs that are core cultural jobs,4.2
Percent of all jobs that are core cultural jobsUnited States2006,01/01/2006 12:00:00 AM,2006,United States,Percent of all jobs that are core cultural jobs,4.2
Percent of all jobs that are core cultural jobsUnited States2007,01/01/2007 12:00:00 AM,2007,United States,Percent of all jobs that are core cultural jobs,4.2
Percent of all jobs that are core cultural jobsUnited States2008,01/01/2008 12:00:00 AM,2008,United States,Percent of all jobs that are core cultural jobs,4.2
Percent of all jobs that are core cultural jobsUnited States2009,01/01/2009 12:00:00 AM,2009,United States,Percent of all jobs that are core cultural jobs,4.1
Percent of all jobs that are core cultural jobsUnited States2010,01/01/2010 12:00:00 AM,2010,United States,Percent of all jobs that are core cultural jobs,4.1
Percent of all jobs that are core cultural jobsUnited States2011,01/01/2011 12:00:00 AM,2011,United States,Percent of all jobs that are core cultural jobs,4.0
Percent of all jobs that are core cultural jobsUnited States2012,01/01/2012 12:00:00 AM,2012,United States,Percent of all jobs that are core cultural jobs,4.0
Percent of all jobs that are core cultural jobsUnited States2013,01/01/2013 12:00:00 AM,2013,United States,Percent of all jobs that are core cultural jobs,4.0
Percent of all jobs that are core cultural jobsUnited States2014,01/01/2014 12:00:00 AM,2014,United States,Percent of all jobs that are core cultural jobs,4.0
Percent of all jobs that are core cultural jobsUnited States2015,01/01/2015 12:00:00 AM,2015,United States,Percent of all jobs that are core cultural jobs,4.0
Percent of all jobs that are core cultural jobsLouisiana2002,01/01/2002 12:00:00 AM,2002,Louisiana,Percent of all jobs that are core cultural jobs,2.7
Percent of all jobs that are core cultural jobsLouisiana2003,01/01/2003 12:00:00 AM,2003,Louisiana,Percent of all jobs that are core cultural jobs,2.7
Percent of all jobs that are core cultural jobsLouisiana2004,01/01/2004 12:00:00 AM,2004,Louisiana,Percent of all jobs that are core cultural jobs,2.9
Percent of all jobs that are core cultural jobsLouisiana2005,01/01/2005 12:00:00 AM,2005,Louisiana,Percent of all jobs that are core cultural jobs,2.7
Percent of all jobs that are core cultural jobsLouisiana2006,01/01/2006 12:00:00 AM,2006,Louisiana,Percent of all jobs that are core cultural jobs,2.6
Percent of all jobs that are core cultural jobsLouisiana2007,01/01/2007 12:00:00 AM,2007,Louisiana,Percent of all jobs that are core cultural jobs,2.7
Percent of all jobs that are core cultural jobsLouisiana2008,01/01/2008 12:00:00 AM,2008,Louisiana,Percent of all jobs that are core cultural jobs,2.8
Percent of all jobs that are core cultural jobsLouisiana2009,01/01/2009 12:00:00 AM,2009,Louisiana,Percent of all jobs that are core cultural jobs,2.6
Percent of all jobs that are core cultural jobsLouisiana2010,01/01/2010 12:00:00 AM,2010,Louisiana,Percent of all jobs that are core cultural jobs,2.7
Percent of all jobs that are core cultural jobsLouisiana2011,01/01/2011 12:00:00 AM,2011,Louisiana,Percent of all jobs that are core cultural jobs,2.6
Percent of all jobs that are core cultural jobsLouisiana2012,01/01/2012 12:00:00 AM,2012,Louisiana,Percent of all jobs that are core cultural jobs,2.7
Percent of all jobs that are core cultural jobsLouisiana2013,01/01/2013 12:00:00 AM,2013,Louisiana,Percent of all jobs that are core cultural jobs,2.8
Percent of all jobs that are core cultural jobsLouisiana2014,01/01/2014 12:00:00 AM,2014,Louisiana,Percent of all jobs that are core cultural jobs,2.8
Percent of all jobs that are core cultural jobsLouisiana2015,01/01/2015 12:00:00 AM,2015,Louisiana,Percent of all jobs that are core cultural jobs,3.3
